[0.063s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.078s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.266s] -- The C compiler identification is MSVC 19.29.30133.0
[1.985s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.031s] -- Detecting C compiler ABI info
[2.672s] -- Detecting C compiler ABI info - done
[2.672s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.672s] -- Detecting C compile features
[2.672s] -- Detecting C compile features - done
[2.672s] -- Detecting CXX compiler ABI info
[3.328s] -- Detecting CXX compiler ABI info - done
[3.328s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.328s] -- Detecting CXX compile features
[3.328s] -- Detecting CXX compile features - done
[3.344s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.500s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.500s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[3.735s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[3.750s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.766s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.047s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[4.156s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.297s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[4.656s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[4.828s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.875s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.938s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[4.953s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[5.031s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[5.031s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[5.031s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[5.031s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[5.094s] -- Found PythonExtra: .pyd  
[5.516s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[5.531s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[5.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.656s] -- Added test 'lint_cmake' to check CMake code style
[5.672s] -- Added test 'xmllint' to check XML markup files
[5.797s] -- Configuring done
[6.281s] -- Generating done
[6.297s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[6.313s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[6.313s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[6.422s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[6.422s] Copyright (C) Microsoft Corporation. All rights reserved.
[6.422s] 
[6.797s]   Checking Build System
[14.203s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[14.313s]   position__type_support.c
[14.313s]   velocity__type_support.c
[14.313s]   state__type_support.c
[14.313s]   positions_xy__type_support.c
[14.313s]   start_end_simul__type_support.c
[14.313s]   waypoints__type_support.c
[14.438s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.exp
[14.485s]   path_following_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_c.dll
[14.547s]   Generating C++ introspection for ROS interfaces
[15.110s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[15.219s]   position__type_support.cpp
[15.219s]   velocity__type_support.cpp
[15.219s]   state__type_support.cpp
[15.219s]   positions_xy__type_support.cpp
[15.219s]   start_end_simul__type_support.cpp
[15.219s]   waypoints__type_support.cpp
[15.594s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.exp
[15.641s]   path_following_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[15.672s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[15.797s]   Generating Python code for ROS interfaces
[17.110s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/path_following_interfaces__py/CMakeLists.txt
[17.172s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.313s]   _position_s.c
[17.313s]   _velocity_s.c
[17.313s]   _state_s.c
[17.313s]   _positions_xy_s.c
[17.313s]   _start_end_simul_s.c
[17.313s]   _waypoints_s.c
[17.547s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.exp
[17.594s]   path_following_interfaces__python.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces__python.dll
[17.672s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.766s]   _path_following_interfaces_s.ep.rosidl_typesupport_c.c
[17.953s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.exp
[18.031s]   path_following_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_c.pyd
[18.125s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[18.250s]   _path_following_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[18.453s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.exp
[18.531s]   path_following_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[18.610s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[18.719s]   _path_following_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[18.922s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.exp
[19.000s]   path_following_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[19.031s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.110s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[19.125s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/rosidl_interfaces/path_following_interfaces
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.c
[19.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.h
[19.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.h
[19.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.h
[19.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.c
[19.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.h
[19.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.h
[19.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.h
[19.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.c
[19.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.c
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.h
[19.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.h
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.h
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_generator_c__visibility_control.h
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.h
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.h
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__functions.c
[19.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__functions.h
[19.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__struct.h
[19.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.h
[19.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__functions.c
[19.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__functions.h
[19.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__struct.h
[19.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__type_support.h
[19.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/start_end_simul.h
[19.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/waypoints.h
[19.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_generator_c.lib
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_generator_c.dll
[19.297s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.297s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.297s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_c.h
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[19.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[19.313s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.313s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_fastrtps_c.h
[19.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_fastrtps_c.h
[19.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib
[19.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
[19.328s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.328s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.328s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/dds_fastrtps
[19.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_cpp.hpp
[19.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
