[0.063s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.156s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[2.250s] -- The C compiler identification is MSVC 19.29.30133.0
[3.016s] -- The CXX compiler identification is MSVC 19.29.30133.0
[3.172s] -- Detecting C compiler ABI info
[3.844s] -- Detecting C compiler ABI info - done
[3.844s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.859s] -- Detecting C compile features
[3.859s] -- Detecting C compile features - done
[3.891s] -- Detecting CXX compiler ABI info
[4.516s] -- Detecting CXX compiler ABI info - done
[4.516s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[4.516s] -- Detecting CXX compile features
[4.516s] -- Detecting CXX compile features - done
[4.547s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[4.766s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[4.766s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[5.281s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[5.313s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.375s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[5.922s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[6.234s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.453s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[6.750s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[6.984s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.047s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.109s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[7.109s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[7.203s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[7.203s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[7.203s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[7.203s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[7.250s] -- Found PythonExtra: .pyd  
[7.813s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[7.828s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[8.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.188s] -- Added test 'lint_cmake' to check CMake code style
[8.219s] -- Added test 'xmllint' to check XML markup files
[8.313s] -- Configuring done
[8.766s] -- Generating done
[8.781s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[8.797s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[8.797s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[8.906s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.906s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.906s] 
[9.234s]   Checking Build System
[17.141s]   Generating C introspection for ROS interfaces
[17.859s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.984s]   position__type_support.c
[17.984s]   velocity__type_support.c
[17.984s]   state__type_support.c
[17.984s]   positions_xy__type_support.c
[17.984s]   waypoints__type_support.c
[17.984s]   control__type_support.c
[17.984s]   init_values__type_support.c
[18.109s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.exp
[18.188s]   path_following_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_c.dll
[18.250s]   Generating C++ introspection for ROS interfaces
[18.922s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.031s]   position__type_support.cpp
[19.031s]   velocity__type_support.cpp
[19.031s]   state__type_support.cpp
[19.031s]   positions_xy__type_support.cpp
[19.031s]   waypoints__type_support.cpp
[19.031s]   control__type_support.cpp
[19.031s]   init_values__type_support.cpp
[19.484s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.exp
[19.547s]   path_following_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[19.594s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.734s]   Generating Python code for ROS interfaces
[21.297s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/path_following_interfaces__py/CMakeLists.txt
[21.359s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[21.469s]   _position_s.c
[21.469s]   _velocity_s.c
[21.469s]   _state_s.c
[21.469s]   _positions_xy_s.c
[21.469s]   _waypoints_s.c
[21.469s]   _control_s.c
[21.469s]   _init_values_s.c
[21.719s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.exp
[21.781s]   path_following_interfaces__python.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces__python.dll
[21.859s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[21.938s]   _path_following_interfaces_s.ep.rosidl_typesupport_c.c
[22.109s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.exp
[22.156s]   path_following_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_c.pyd
[22.234s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[22.313s]   _path_following_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[22.484s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.exp
[22.531s]   path_following_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[22.609s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[22.703s]   _path_following_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[22.859s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.exp
[22.906s]   path_following_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[22.953s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[23.016s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[23.031s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[23.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/rosidl_interfaces/path_following_interfaces
[23.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[23.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[23.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/control.h
[23.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[23.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__functions.c
[23.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__functions.h
[23.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__struct.h
[23.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__type_support.h
[23.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.c
[23.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.h
[23.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.h
[23.109s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.h
[23.109s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.c
[23.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.h
[23.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.h
[23.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.h
[23.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.c
[23.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.h
[23.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.h
[23.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.h
[23.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.c
[23.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.h
[23.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.h
[23.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.h
[23.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.c
[23.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.h
[23.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__struct.h
[23.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__type_support.h
[23.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.h
[23.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.h
[23.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_generator_c__visibility_control.h
[23.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.h
[23.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.h
[23.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/waypoints.h
[23.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[23.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[23.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__functions.c
[23.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__functions.h
[23.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__struct.h
[23.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__type_support.h
[23.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/init_values.h
[23.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_generator_c.lib
[23.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_generator_c.dll
[23.281s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[23.281s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[23.281s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[23.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__rosidl_typesupport_fastrtps_c.h
[23.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_c.h
[23.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[23.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[23.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[23.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_fastrtps_c.h
[23.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[23.313s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[23.313s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[23.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__rosidl_typesupport_fastrtps_c.h
[23.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib
