[0.047s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.063s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.250s] -- The C compiler identification is MSVC 19.29.30133.0
[1.954s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.000s] -- Detecting C compiler ABI info
[2.625s] -- Detecting C compiler ABI info - done
[2.625s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.625s] -- Detecting C compile features
[2.625s] -- Detecting C compile features - done
[2.641s] -- Detecting CXX compiler ABI info
[3.297s] -- Detecting CXX compiler ABI info - done
[3.297s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.297s] -- Detecting CXX compile features
[3.297s] -- Detecting CXX compile features - done
[3.344s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.641s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.641s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.282s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[4.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.407s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.860s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[5.141s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.344s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[5.641s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[5.875s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.954s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.000s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[6.016s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[6.110s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[6.125s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[6.125s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[6.125s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[6.157s] -- Found PythonExtra: .pyd  
[6.719s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[6.735s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[7.188s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.219s] -- Added test 'lint_cmake' to check CMake code style
[7.250s] -- Added test 'xmllint' to check XML markup files
[7.329s] -- Configuring done
[7.797s] -- Generating done
[7.813s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[7.813s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[7.813s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[7.938s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[7.938s] Copyright (C) Microsoft Corporation. All rights reserved.
[7.938s] 
[8.235s]   Checking Build System
[19.329s]   _waypoints_s.c
[19.329s]   _start_end_simul_s.c
[19.579s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.exp
[19.641s]   path_following_interfaces__python.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces__python.dll
[19.719s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.797s]   _path_following_interfaces_s.ep.rosidl_typesupport_c.c
[19.954s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.exp
[20.016s]   path_following_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_c.pyd
[20.094s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[20.188s]   _path_following_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[20.344s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.exp
[20.407s]   path_following_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[20.469s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[20.547s]   _path_following_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[20.704s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.exp
[20.766s]   path_following_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[20.813s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[20.875s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[20.891s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[20.907s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/rosidl_interfaces/path_following_interfaces
[20.907s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[20.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[20.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[20.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.c
[20.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.h
[20.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.h
[20.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.h
[20.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.c
[20.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.h
[20.954s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.h
[20.954s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.h
[20.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.c
[20.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.h
[20.985s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.h
[21.000s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.h
[21.016s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.c
[21.016s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.h
[21.032s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.h
[21.032s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.h
[21.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.c
[21.079s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.h
[21.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__struct.h
[21.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__type_support.h
[21.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.h
[21.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.h
[21.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_generator_c__visibility_control.h
[21.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.h
[21.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.h
[21.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/waypoints.h
[21.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__functions.c
[21.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__functions.h
[21.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__struct.h
[21.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.h
[21.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/start_end_simul.h
[21.157s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_generator_c.lib
[21.157s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_generator_c.dll
[21.172s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.172s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.172s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_c.h
[21.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[21.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[21.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[21.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_fastrtps_c.h
[21.188s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[21.204s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.204s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.204s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_fastrtps_c.h
[21.204s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib
[21.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
[21.219s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.219s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.219s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/dds_fastrtps
[21.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_cpp.hpp
[21.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
