[0.062s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.078s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.344s] -- The C compiler identification is MSVC 19.29.30133.0
[2.031s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.094s] -- Detecting C compiler ABI info
[2.797s] -- Detecting C compiler ABI info - done
[2.797s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.797s] -- Detecting C compile features
[2.797s] -- Detecting C compile features - done
[2.812s] -- Detecting CXX compiler ABI info
[3.437s] -- Detecting CXX compiler ABI info - done
[3.437s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.437s] -- Detecting CXX compile features
[3.453s] -- Detecting CXX compile features - done
[3.453s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.594s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.594s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[3.844s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[3.844s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.875s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.140s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[4.250s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.390s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[4.672s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[4.812s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.844s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.890s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[4.906s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[4.969s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[4.969s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.969s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[4.969s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[5.015s] -- Found PythonExtra: .pyd  
[5.297s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[5.312s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[5.453s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.469s] -- Added test 'lint_cmake' to check CMake code style
[5.500s] -- Added test 'xmllint' to check XML markup files
[5.594s] -- Configuring done
[6.078s] -- Generating done
[6.094s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[6.094s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[6.094s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[6.203s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[6.203s] Copyright (C) Microsoft Corporation. All rights reserved.
[6.203s] 
[6.531s]   Checking Build System
[14.281s]   Generating C introspection for ROS interfaces
[15.094s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[15.203s]   position__type_support.c
[15.203s]   velocity__type_support.c
[15.203s]   state__type_support.c
[15.203s]   positions_xy__type_support.c
[15.203s]   waypoints__type_support.c
[15.203s]   control__type_support.c
[15.203s]   init_values__type_support.c
[15.328s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.exp
[15.406s]   path_following_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_c.dll
[15.453s]   Generating C++ introspection for ROS interfaces
[16.094s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[16.219s]   position__type_support.cpp
[16.219s]   velocity__type_support.cpp
[16.219s]   state__type_support.cpp
[16.219s]   positions_xy__type_support.cpp
[16.219s]   waypoints__type_support.cpp
[16.219s]   control__type_support.cpp
[16.219s]   init_values__type_support.cpp
[16.687s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.exp
[16.750s]   path_following_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[16.781s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[16.937s]   Generating Python code for ROS interfaces
[18.422s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/path_following_interfaces__py/CMakeLists.txt
[18.484s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[18.594s]   _position_s.c
[18.594s]   _velocity_s.c
[18.594s]   _state_s.c
[18.594s]   _positions_xy_s.c
[18.594s]   _waypoints_s.c
[18.594s]   _control_s.c
[18.594s]   _init_values_s.c
[18.828s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__python.exp
[18.875s]   path_following_interfaces__python.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces__python.dll
[18.953s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.047s]   _path_following_interfaces_s.ep.rosidl_typesupport_c.c
[19.187s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_c.exp
[19.250s]   path_following_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_c.pyd
[19.328s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.422s]   _path_following_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[19.578s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.exp
[19.640s]   path_following_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[19.703s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.781s]   _path_following_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[19.953s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces_s__rosidl_typesupport_introspection_c.exp
[20.000s]   path_following_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\rosidl_generator_py\path_following_interfaces\path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[20.047s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[20.109s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[20.125s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/rosidl_interfaces/path_following_interfaces
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/control.h
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[20.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__functions.c
[20.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__functions.h
[20.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__struct.h
[20.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__type_support.h
[20.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.c
[20.172s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__functions.h
[20.187s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.h
[20.187s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.h
[20.187s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.c
[20.187s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__functions.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.c
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__functions.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.h
[20.203s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.c
[20.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__functions.h
[20.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.h
[20.219s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.h
[20.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.c
[20.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__functions.h
[20.234s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__struct.h
[20.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__type_support.h
[20.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.h
[20.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.h
[20.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_generator_c__visibility_control.h
[20.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.h
[20.265s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.h
[20.265s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/waypoints.h
[20.265s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[20.265s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[20.265s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__functions.c
[20.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__functions.h
[20.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__struct.h
[20.281s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__type_support.h
[20.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/init_values.h
[20.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_generator_c.lib
[20.312s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_generator_c.dll
[20.312s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[20.312s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[20.312s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[20.312s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/control__rosidl_typesupport_fastrtps_c.h
[20.312s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_fastrtps_c.h
[20.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[20.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[20.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_c.h
[20.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_fastrtps_c.h
[20.328s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[20.328s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[20.328s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[20.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/init_values__rosidl_typesupport_fastrtps_c.h
[20.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib
